value,type
-0.14285714285714324,variable 2
0.14285714285714324,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.428571428571429,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-0.7142857142857144,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
0.14285714285714324,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
1.2857142857142856,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
-2.7142857142857144,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.0,variable 2
-3.0,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
0.14285714285714324,variable 2
0.7142857142857144,variable 2
1.0,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.142857142857143,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-0.7142857142857144,variable 2
-0.7142857142857144,variable 2
-3.0,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
-0.4285714285714288,variable 2
0.14285714285714324,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
0.7142857142857144,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.428571428571429,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-3.0,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
-0.14285714285714324,variable 2
0.14285714285714324,variable 2
1.0,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
-2.7142857142857144,variable 2
-2.428571428571429,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-0.7142857142857144,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
0.14285714285714324,variable 2
0.7142857142857144,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.428571428571429,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-0.7142857142857144,variable 2
-3.0,variable 2
-0.14285714285714324,variable 2
0.14285714285714324,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.428571428571429,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-0.7142857142857144,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
0.14285714285714324,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
1.2857142857142856,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
-2.7142857142857144,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.0,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
0.14285714285714324,variable 2
0.7142857142857144,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.428571428571429,variable 2
-2.142857142857143,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-0.7142857142857144,variable 2
-3.0,variable 2
-0.14285714285714324,variable 2
0.14285714285714324,variable 2
0.4285714285714284,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.428571428571429,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-0.7142857142857144,variable 2
-0.4285714285714288,variable 2
-0.4285714285714288,variable 2
-0.4285714285714288,variable 2
-0.4285714285714288,variable 2
-0.4285714285714288,variable 2
0.7142857142857144,variable 2
1.0,variable 2
1.0,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.428571428571429,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-3.0,variable 2
-3.0,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
-0.4285714285714288,variable 2
-0.4285714285714288,variable 2
-0.4285714285714288,variable 2
-0.4285714285714288,variable 2
0.14285714285714324,variable 2
0.14285714285714324,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
-2.142857142857143,variable 2
-2.142857142857143,variable 2
-2.142857142857143,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
0.4285714285714284,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
0.7142857142857144,variable 2
0.7142857142857144,variable 2
0.7142857142857144,variable 2
0.7142857142857144,variable 2
0.7142857142857144,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
-2.142857142857143,variable 2
-2.142857142857143,variable 2
-2.142857142857143,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-1.0,variable 2
-1.0,variable 2
-1.0,variable 2
-1.0,variable 2
-1.0,variable 2
-1.0,variable 2
-1.0,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
1.2857142857142856,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.428571428571429,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
-0.14285714285714324,variable 2
0.4285714285714284,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.428571428571429,variable 2
-2.142857142857143,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-1.0,variable 2
-3.0,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
0.14285714285714324,variable 2
0.14285714285714324,variable 2
0.4285714285714284,variable 2
0.4285714285714284,variable 2
1.0,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.428571428571429,variable 2
-2.428571428571429,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-1.0,variable 2
-0.7142857142857144,variable 2
-3.0,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
0.4285714285714284,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.5714285714285712,variable 2
1.5714285714285712,variable 2
2.1428571428571423,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.428571428571429,variable 2
-2.428571428571429,variable 2
-2.142857142857143,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-1.0,variable 2
-0.7142857142857144,variable 2
-0.7142857142857144,variable 2
-3.0,variable 2
-0.4285714285714288,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
1.2857142857142856,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.428571428571429,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-0.14285714285714324,variable 2
0.14285714285714324,variable 2
0.4285714285714284,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
1.0,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.142857142857143,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-0.7142857142857144,variable 2
-0.4285714285714288,variable 2
0.14285714285714324,variable 2
0.14285714285714324,variable 2
0.14285714285714324,variable 2
0.14285714285714324,variable 2
0.4285714285714284,variable 2
1.0,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.5714285714285712,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.7142857142857144,variable 2
-2.142857142857143,variable 2
-2.142857142857143,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-1.0,variable 2
-0.7142857142857144,variable 2
-0.4285714285714288,variable 2
0.14285714285714324,variable 2
0.4285714285714284,variable 2
0.4285714285714284,variable 2
0.4285714285714284,variable 2
1.0,variable 2
1.0,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.428571428571429,variable 2
-2.142857142857143,variable 2
-2.142857142857143,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.2857142857142858,variable 2
-1.2857142857142858,variable 2
-1.0,variable 2
-0.7142857142857144,variable 2
-0.7142857142857144,variable 2
0.4285714285714284,variable 2
0.4285714285714284,variable 2
0.4285714285714284,variable 2
0.4285714285714284,variable 2
0.7142857142857144,variable 2
1.0,variable 2
1.0,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.2857142857142856,variable 2
1.8571428571428577,variable 2
1.8571428571428577,variable 2
2.1428571428571423,variable 2
2.1428571428571423,variable 2
-2.7142857142857144,variable 2
-2.142857142857143,variable 2
-1.8571428571428572,variable 2
-1.8571428571428572,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.5714285714285716,variable 2
-1.0,variable 2
-1.0,variable 2
-1.0,variable 2
-1.0,variable 2
-0.7142857142857144,variable 2
-0.7142857142857144,variable 2
